name,subset,value,percent,range_0,range_100,r_squared,p_value,stderr
# Studies,,24,,,,,,
# Sequences,,10481,,,,,,
# Sequences,Gene=PR,8304,79.229%,,,,,
# Sequences,Gene=RT,9597,91.566%,,,,,
# Sequences,Gene=IN,4957,47.295%,,,,,
# Sequences,"Gene=PR, FirstAA=1, LastAA=99",8278,78.981%,,,,,
# Sequences,"Gene=RT, FirstAA=1, LastAA>=240",7636,72.856%,,,,,
# Sequences,"Gene=RT, FirstAA=1, LastAA=560",4375,41.742%,,,,,
# Sequences,"Gene=IN, FirstAA=1, LastAA=288",2276,21.715%,,,,,
# Sequences,Subtype=B,6518,62.189%,,,,,
# Sequences,Subtype=C,2749,26.228%,,,,,
# Sequences,Subtype=Other,1214,11.583%,,,,,
# Patients,,291,,,,,,
# Patients,Gene=PR,257,88.316%,,,,,
# Patients,Gene=RT,275,94.502%,,,,,
# Patients,Gene=IN,187,64.261%,,,,,
# Patients,Subtype=B,132,45.361%,,,,,
# Patients,Subtype=C,109,37.457%,,,,,
# Patients,Subtype=Other,53,18.213%,,,,,
# Patients,Rx=ART,25,8.591%,,,,,
# Patients,Rx=None,270,92.784%,,,,,
# Patients,Rx=Unknown,0,0.000%,,,,,
# Patients,NumSample=1,174,59.794%,,,,,
# Patients,NumSample>1,117,40.206%,,,,,
# Samples (Patient Time Points),,908,,,,,,
# Samples (Patient Time Points),Gene=PR,627,69.053%,,,,,
# Samples (Patient Time Points),Gene=RT,875,96.366%,,,,,
# Samples (Patient Time Points),Gene=IN,376,41.410%,,,,,
Med. Samples per Patient,,1.0,,1.0,42.0,,,
Med. Sequences per Sample,,8.0,,1.0,166.0,,,
# Mutations per Patient,"Gene=PR, Category=All",11.136186770428015,,,,,,
# Mutations per Patient,"Gene=PR, Category=All, IsUnusual, NotAPOBEC",0.40077821011673154,3.599%,,,,,
# Mutations per Patient,"Gene=PR, Category=All, NumSequences>1",10.73929961089494,96.436%,,,,,
# Mutations per Patient,"Gene=PR, Category=All, NumSequences>1, IsUnusual, NotAPOBEC",0.25680933852140075,2.391%,,,,,
# Mutations per Patient,"Gene=PR, Category=All, NumPatients>1",10.622568093385214,95.388%,,,,,
# Mutations per Patient,"Gene=PR, Category=All, NumPatients>1, IsUnusual, NotAPOBEC",0.23735408560311283,2.234%,,,,,
# Uniq. Mutations,"Gene=PR, Category=All",325,,,,,,
